type,line of code
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_plate_slide_v3_policy.py#L25: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_push_back_v3_policy.py#L24: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_push_v3_policy.py#L24: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_push_wall_v3_policy.py#L24: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_reach_v3_policy.py#L22: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_reach_wall_v3_policy.py#L23: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_shelf_place_v3_policy.py#L25: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_soccer_v3_policy.py#L24: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_stick_pull_v3_policy.py#L26: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_stick_push_v3_policy.py#L26: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_sweep_into_v3_policy.py#L24: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_sweep_v3_policy.py#L24: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_window_close_v3_policy.py#L23: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/policies/sawyer_window_open_v3_policy.py#L23: [91mDC04[0m Method `[1mget_action[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/sawyer_xyz_env.py#L327: [91mDC04[0m Method `[1mdiscretize_goal_space[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/utils/reward_utils.py#L147: [91mDC02[0m Function `[1minverse_tolerance[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/utils/rotation.py#L192: [91mDC02[0m Function `[1mmat2quat[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/utils/rotation.py#L248: [91mDC02[0m Function `[1msubtract_euler[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/utils/rotation.py#L350: [91mDC02[0m Function `[1mquat_rot_vec[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/utils/rotation.py#L366: [91mDC02[0m Function `[1mquat_identity[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/utils/rotation.py#L371: [91mDC02[0m Function `[1mquat2axisangle[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/utils/rotation.py#L392: [91mDC02[0m Function `[1meuler2point_euler[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/utils/rotation.py#L410: [91mDC02[0m Function `[1mpoint_euler2euler[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/utils/rotation.py#L429: [91mDC02[0m Function `[1mquat2point_quat[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/utils/rotation.py#L452: [91mDC02[0m Function `[1mpoint_quat2quat[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/utils/rotation.py#L486: [91mDC02[0m Function `[1mround_to_straight_angles[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/utils/rotation.py#L492: [91mDC02[0m Function `[1mget_parallel_rotations[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/wrappers.py#L31: [91mDC04[0m Method `[1mobservation[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/wrappers.py#L113: [91mDC04[0m Method `[1mtoggle_sample_tasks_on_reset[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/wrappers.py#L121: [91mDC04[0m Method `[1msample_tasks[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/metaworld/wrappers.py#L261: [91mDC02[0m Function `[1mupdate_mean_var_count_from_moments[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/scripts/env_runtime.py#L42: [91mDC04[0m Method `[1mtoggle_sample_tasks_on_reset[0m` is never used
api,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/scripts/env_runtime.py#L52: [91mDC04[0m Method `[1msample_tasks[0m` is never used
cli,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/scripts/env_runtime.py#L105: __main__
cli,https://github.com/Farama-Foundation/Metaworld/blob/cdafedfaaa896472fb7e76e2fe103e120b67a9b6/scripts/profile_memory_usage.py#L39: __main__
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/client/io_utils.py#L17: [91mDC02[0m Function `[1mpickle_dumps[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/client/io_utils.py#L26: [91mDC02[0m Function `[1mload_decompress[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/client/python_utils.py#L17: [91mDC02[0m Function `[1mget_python_requirements[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/client/python_utils.py#L29: [91mDC02[0m Function `[1mget_python_version[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/client/python_utils.py#L37: [91mDC02[0m Function `[1mformat_pylib_extras[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/core/core.py#L117: [91mDC04[0m Method `[1mfrom_json[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/core/model_validation.py#L144: [91mDC02[0m Function `[1mvalidate_model_loading_and_saving[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/core/model_validation.py#L191: [91mDC02[0m Function `[1mvalidate_model_type[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/core/suite.py#L237: [91mDC04[0m Method `[1mto_junit[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/core/suite.py#L557: [91mDC04[0m Method `[1mto_unittest[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/core/suite.py#L678: [91mDC04[0m Method `[1mupgrade_test[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/core/suite.py#L741: [91mDC04[0m Method `[1mupdate_test_params[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/datasets/metadata/indexing.py#L62: [91mDC04[0m Method `[1mavailable_providers[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/datasets/metadata/indexing.py#L70: [91mDC04[0m Method `[1mhas[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/demo/llm_ipcc_climate_change.py#L30: [91mDC02[0m Function `[1mippc_model_and_dataset[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/slicing.py#L10: [91mDC02[0m Function `[1mshort_comment_slicing_fn[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/slicing.py#L18: [91mDC02[0m Function `[1mkeyword_lookup_slicing_fn[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/slicing.py#L26: [91mDC02[0m Function `[1mpositive_sentiment_analysis[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/slicing.py#L34: [91mDC02[0m Function `[1moffensive_sentiment_analysis[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/slicing.py#L42: [91mDC02[0m Function `[1mirony_sentiment_analysis[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/slicing.py#L50: [91mDC02[0m Function `[1mhate_sentiment_analysis[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/slicing.py#L58: [91mDC02[0m Function `[1memotion_sentiment_analysis[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/slicing.py#L77: [91mDC02[0m Function `[1mincorrect_rows[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/slicing.py#L82: [91mDC02[0m Function `[1moutlier_filter[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L46: [91mDC02[0m Function `[1mkeyboard_typo_transformation[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L73: [91mDC02[0m Function `[1mtext_uppercase[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L80: [91mDC02[0m Function `[1mtext_lowercase[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L87: [91mDC02[0m Function `[1mtext_title_case[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L94: [91mDC02[0m Function `[1mtext_typo[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L101: [91mDC02[0m Function `[1mtext_typo_from_ocr[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L108: [91mDC02[0m Function `[1mtext_punctuation_removal[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L115: [91mDC02[0m Function `[1mtext_accent_removal[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L122: [91mDC02[0m Function `[1mtext_gender_switch[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L129: [91mDC02[0m Function `[1mtext_number_to_word[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L136: [91mDC02[0m Function `[1mtext_religion_switch[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L145: [91mDC02[0m Function `[1mtext_nationality_switch[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L152: [91mDC02[0m Function `[1mtext_typo_from_speech[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L159: [91mDC02[0m Function `[1mchange_writing_style[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L198: [91mDC02[0m Function `[1mmad_transformation[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/functions/transformation.py#L212: [91mDC02[0m Function `[1madd_value[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/integrations/mlflow/giskard_evaluator.py#L22: [91mDC04[0m Method `[1mcan_evaluate[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/llm/client/logger.py#L27: [91mDC04[0m Method `[1mlog_error[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/llm/embeddings/openai.py#L59: [91mDC02[0m Function `[1mtry_get_openai_embeddings[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/models/base/model.py#L473: [91mDC04[0m Method `[1mcast_labels[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/models/base/model.py#L567: [91mDC04[0m Method `[1mtalk[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/models/model_explanation.py#L229: [91mDC02[0m Function `[1mexplain[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/models/model_explanation.py#L247: [91mDC02[0m Function `[1mexplain_text[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/models/utils.py#L31: [91mDC02[0m Function `[1mfix_seed[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/rag/knowledge_base.py#L171: [91mDC04[0m Method `[1mfrom_pandas[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/rag/knowledge_base.py#L287: [91mDC04[0m Method `[1mplot_topics[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/rag/knowledge_base.py#L325: [91mDC04[0m Method `[1msimilarity_search_with_score[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/rag/metrics/ragas_metrics.py#L51: [91mDC04[0m Method `[1magenerate_text[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/rag/metrics/ragas_metrics.py#L66: [91mDC04[0m Method `[1membed_query[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/rag/metrics/ragas_metrics.py#L69: [91mDC04[0m Method `[1membed_documents[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/rag/question_generators/utils.py#L16: [91mDC02[0m Function `[1mmaybe_trange[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/rag/report.py#L245: [91mDC04[0m Method `[1mget_failures[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/registry/decorators_utils.py#L65: [91mDC02[0m Function `[1minsert_arg[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/registry/registry.py#L33: [91mDC02[0m Function `[1mload_plugins[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/scanner/issues.py#L227: [91mDC04[0m Method `[1mset_detector_name[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/scanner/report.py#L335: [91mDC04[0m Method `[1mto_avid[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/scanner/report.py#L359: [91mDC04[0m Method `[1mgenerate_rails[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/scanner/report.py#L382: [91mDC04[0m Method `[1mupdate_rails_config[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/slicing/slice.py#L82: [91mDC04[0m Method `[1minit_code[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/slicing/utils.py#L25: [91mDC02[0m Function `[1mget_slice_feature_intervals[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/utils/analytics_collector.py#L149: [91mDC04[0m Method `[1minit_server_info[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/utils/environment_detector.py#L132: [91mDC02[0m Function `[1mis_cloud_env[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/utils/file_utils.py#L7: [91mDC02[0m Function `[1mget_file_name[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/utils/file_utils.py#L11: [91mDC02[0m Function `[1mjob_logs_path[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/utils/logging_utils.py#L68: [91mDC04[0m Method `[1mprepare_message_template[0m` is never used
api,https://github.com/Giskard-AI/giskard/blob/6808a562cc1c565e6cf88aeb1fd1f77d28fe76ba/giskard/utils/versions.py#L18: [91mDC02[0m Function `[1mcheck_latest_giskard_version[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/configs/substrates/reaction_graph_utils.py#L160: [91mDC02[0m Function `[1madjust_color_opacity[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/level_playing_utils.py#L54: [91mDC02[0m Function `[1mget_random_direction[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/level_playing_utils.py#L59: [91mDC02[0m Function `[1mget_random_turn[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/level_playing_utils.py#L64: [91mDC02[0m Function `[1mget_random_fire[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/level_playing_utils.py#L118: [91mDC02[0m Function `[1mget_key_number_four_pressed[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/level_playing_utils.py#L138: [91mDC02[0m Function `[1mget_key_c_pressed[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_coins.py#L36: [91mDC02[0m Function `[1mno_op[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/evaluation/evaluation.py#L258: [91mDC02[0m Function `[1mevaluate_saved_models_on_scenario[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/evaluation/evaluation.py#L291: [91mDC02[0m Function `[1mevaluate_saved_models_on_substrate[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/evaluation/evaluation.py#L324: [91mDC02[0m Function `[1mevaluate_saved_models[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/scenarios/scenario_factory.py#L65: [91mDC04[0m Method `[1mnum_focal_players[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/substrates/game_object_utils.py#L68: [91mDC02[0m Function `[1mbuild_game_objects[0m` is never used
api,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/utils/substrates/shapes.py#L142: [91mDC02[0m Function `[1mget_diamond_palette[0m` is never used
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/bot_test.py#L34: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/scenario_test.py#L53: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/substrate_test.py#L49: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/configs/bots/bot_configs_test.py#L71: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/configs/scenarios/scenario_configs_test.py#L126: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_allelopathic_harvest.py#L77: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_anything_in_the_matrix.py#L133: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_boat_race.py#L97: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_chemistry.py#L89: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_clean_up.py#L90: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_coins.py#L83: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_collaborative_cooking.py#L100: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_commons_harvest.py#L78: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_coop_mining.py#L75: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_daycare.py#L81: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_externality_mushrooms.py#L97: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_factory_commons.py#L87: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_fruit_market.py#L130: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_gift_refinements.py#L76: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_hidden_agenda.py#L87: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_level_test.py#L124: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_paintball.py#L86: __main__
cli,https://github.com/google-deepmind/meltingpot/blob/f280a35a4ffe5a7613b5c4a062a66fd18c64876c/meltingpot/human_players/play_predator_and_prey.py#L92: __main__
